#,Player,2021Salary
1,Stephen Curry ,"43,006,362"
2,Chris Paul ,"41,358,814"
2,Russell Westbrook ,"41,358,814"
4,James Harden ,"41,254,920"
4,John Wall ,"41,254,920"
6,LeBron James ,"39,219,566"
7,Kevin Durant ,"39,058,950"
8,Paul George ,"35,450,412"
9,Klay Thompson ,"35,361,360"
10,Mike Conley ,"34,502,132"
11,Kemba Walker ,"34,379,100"
11,Kawhi Leonard ,"34,379,100"
11,Jimmy Butler ,"34,379,100"
14,Tobias Harris ,"34,358,850"
15,Blake Griffin ,"33,900,241"
16,Kyrie Irving ,"33,460,350"
17,Khris Middleton ,"33,051,724"
18,Anthony Davis ,"32,742,000"
19,Damian Lillard ,"31,626,953"
20,Kevin Love ,"31,258,256"
21,Ben Simmons ,"30,559,200"
21,Pascal Siakam ,"30,559,200"
23,Kyle Lowry ,"30,500,000"
24,Steven Adams ,"29,592,695"
25,Nikola Jokic ,"29,542,010"
25,Andrew Wiggins ,"29,542,010"
25,Joel Embiid ,"29,542,010"
28,Kristaps Porzingis ,"29,467,800"
28,Karl-Anthony Towns ,"29,467,800"
28,Devin Booker ,"29,467,800"
31,CJ McCollum ,"29,354,152"
32,Bradley Beal ,"28,751,774"
32,Andre Drummond ,"28,751,774"
34,D'Angelo Russell ,"28,649,250"
35,Gordon Hayward ,"28,500,000"
36,Otto Porter ,"28,489,239"
37,DeMar DeRozan ,"27,739,975"
38,Giannis Antetokounmpo ,"27,528,088"
39,Al Horford ,"27,500,000"
40,Jamal Murray ,"27,285,000"
40,Brandon Ingram ,"27,285,000"
42,Rudy Gobert ,"26,775,281"
43,Nikola Vucevic ,"26,000,000"
44,Jrue Holiday ,"25,876,111"
45,Jaylen Brown ,"25,035,118"
46,Buddy Hield ,"24,931,817"
47,Draymond Green ,"22,246,956"
48,Harrison Barnes ,"22,215,909"
49,Fred VanVleet ,"21,250,000"
50,Victor Oladipo ,"21,000,000"
51,Malcolm Brogdon ,"20,700,000"
52,Julius Randle ,"19,845,000"
53,Domantas Sabonis ,"19,800,000"
54,Gary Harris ,"19,610,714"
55,Danilo Gallinari ,"19,500,000"
55,Zach LaVine ,"19,500,000"
57,Jerami Grant ,"19,050,000"
58,Tim Hardaway Jr ,"18,975,000"
59,Terry Rozier ,"18,900,000"
60,Aaron Gordon ,"18,136,364"
61,Clint Capela ,"18,000,000"
61,Bogdan Bogdanovic ,"18,000,000"
61,Myles Turner ,"18,000,000"
61,Goran Dragic ,"18,000,000"
65,Bojan Bogdanovic ,"17,850,000"
66,LaMarcus Aldridge ,"17,628,340"
67,Gorgui Dieng ,"17,287,640"
68,Evan Fournier ,"17,150,000"
69,Ricky Rubio ,"17,000,000"
70,Eric Bledsoe ,"16,875,000"
71,Eric Gordon ,"16,869,267"
72,Caris LeVert ,"16,203,704"
73,Joe Harris ,"16,071,429"
74,James Johnson ,"16,047,100"
75,Dennis Schroeder ,"15,500,000"
76,Cody Zeller ,"15,415,730"
77,Danny Green ,"15,365,853"
78,Davis Bertans ,"15,000,000"
78,Jonas Valanciunas ,"15,000,000"
78,Andre Iguodala ,"15,000,000"
81,Marcus Morris ,"14,883,721"
82,Rudy Gay ,"14,500,000"
83,Kelly Oubre ,"14,375,000"
84,Dejounte Murray ,"14,286,000"
85,Will Barton ,"13,723,214"
86,Thaddeus Young ,"13,545,000"
87,Patrick Mills ,"13,535,714"
88,Terrence Ross ,"13,500,000"
89,Malik Beasley ,"13,425,895"
90,Patrick Beverley ,"13,333,333"
91,Christian Wood ,"13,015,874"
92,JJ Redick ,"13,013,700"
93,Justise Winslow ,"13,000,000"
94,Marcus Smart ,"12,946,428"
95,Jusuf Nurkic ,"12,888,889"
96,Kelly Olynyk ,"12,819,650"
97,Trevor Ariza ,"12,800,000"
98,Brook Lopez ,"12,697,675"
99,Dion Waiters ,"12,650,000"
100,Cory Joseph ,"12,600,000"
101,Markelle Fultz ,"12,288,697"
102,Taurean Prince ,"12,250,000"
103,Tony Snell ,"12,178,571"
104,Robert Covington ,"12,138,345"
105,Kentavious Caldwell-Pope ,"12,073,020"
106,TJ Warren ,"12,000,000"
107,Larry Nance Jr ,"11,709,091"
108,Nicolas Batum ,"11,608,231"
109,Jordan Clarkson ,"11,500,000"
110,Spencer Dinwiddie ,"11,454,048"
111,Dillon Brooks ,"11,400,000"
112,Dwight Powell ,"11,080,125"
113,Lonzo Ball ,"11,003,782"
114,Josh Richardson ,"10,865,952"
114,Norman Powell ,"10,865,952"
116,Jeremy Lamb ,"10,500,000"
117,DeAndre Jordan ,"10,375,678"
118,Joe Ingles ,"10,363,637"
119,Zion Williamson ,"10,245,480"
120,Rodney Hood ,"10,047,450"
121,Deandre Ayton ,"10,018,200"
122,Tomas Satoransky ,"10,000,000"
122,Paul Millsap ,"10,000,000"
124,Jayson Tatum ,"9,897,120"
125,Anthony Edwards ,"9,757,440"
126,Al-Farouq Aminu ,"9,720,900"
127,Dante Exum ,"9,600,000"
128,George Hill ,"9,590,602"
129,De'Anthony Melton ,"9,571,712"
130,Kyle Anderson ,"9,505,100"
131,Meyers Leonard ,"9,400,000"
132,Tristan Thompson ,"9,258,000"
132,Serge Ibaka ,"9,258,000"
132,Montrezl Harrell ,"9,258,000"
132,Jae Crowder ,"9,258,000"
132,Derrick Jones ,"9,258,000"
132,Derrick Favors ,"9,258,000"
138,Dario Saric ,"9,250,000"
139,Ja Morant ,"9,166,800"
140,Delon Wright ,"9,000,000"
141,Marvin Bagley ,"8,963,640"
142,Cedi Osman ,"8,840,580"
143,Tyus Jones ,"8,817,143"
144,James Wiseman ,"8,730,240"
145,Royce O'Neale ,"8,500,000"
146,Thomas Bryant ,"8,333,333"
147,Maxi Kleber ,"8,325,000"
148,RJ Barrett ,"8,231,760"
149,Jakob Poeltl ,"8,101,852"
150,De'Aaron Fox ,"8,099,627"
151,Luka Doncic ,"8,049,360"
152,Mason Plumlee ,"8,000,000"
152,Louis Williams ,"8,000,000"
154,PJ Tucker ,"7,969,537"
155,LaMelo Ball ,"7,839,960"
156,Seth Curry ,"7,834,449"
157,Derrick Rose ,"7,682,926"
158,Cristiano Felicio ,"7,529,020"
159,Rajon Rondo ,"7,500,000"
160,De'Andre Hunter ,"7,422,000"
161,Jonathan Isaac ,"7,362,565"
162,Doug McDermott ,"7,333,333"
163,Robin Lopez ,"7,300,000"
164,Jaren Jackson ,"7,257,360"
165,JaMychal Green ,"7,199,760"
166,Nemanja Bjelica ,"7,150,000"
167,Patrick Williams ,"7,068,360"
168,Ivica Zubac ,"7,000,000"
168,Aron Baynes ,"7,000,000"
168,Darius Miller ,"7,000,000"
171,Jabari Parker ,"6,930,729"
172,Lauri Markkanen ,"6,731,508"
173,Darius Garland ,"6,720,720"
174,DJ Augustin ,"6,666,667"
175,Trae Young ,"6,571,800"
176,Chris Boucher ,"6,500,000"
177,Juan Hernangomez ,"6,493,000"
178,Joakim Noah ,"6,431,666"
179,Isaac Okoro ,"6,400,920"
180,Frank Ntilikina ,"6,176,578"
181,DeMarre Carroll ,"6,119,676"
182,Jarrett Culver ,"6,104,280"
183,Alec Burks ,"6,000,000"
183,Ishmael Smith ,"6,000,000"
185,Mo Bamba ,"5,969,040"
186,Onyeka Okongwu ,"5,813,640"
187,Justin Holiday ,"5,720,400"
188,Dennis Smith ,"5,686,677"
189,Avery Bradley ,"5,635,000"
190,Timofey Mozgov ,"5,573,333"
191,Coby White ,"5,572,680"
192,Trey Lyles ,"5,500,000"
193,Wendell Carter ,"5,448,840"
194,Zach Collins ,"5,406,255"
195,Malik Monk ,"5,345,687"
196,Killian Hayes ,"5,307,120"
197,Luke Kennard ,"5,273,826"
198,Ryan Anderson ,"5,214,583"
199,Donovan Mitchell ,"5,195,501"
200,Rodney McGruder ,"5,192,307"
201,Bam Adebayo ,"5,115,492"
202,Justin Jackson ,"5,109,637"
203,Jaxson Hayes ,"5,105,160"
204,Ed Davis ,"5,005,350"
204,Mike Scott ,"5,005,350"
204,Enes Kanter ,"5,005,350"
204,Richaun Holmes ,"5,005,350"
208,Luol Deng ,"5,000,000"
208,Daniel Theis ,"5,000,000"
208,Nerlens Noel ,"5,000,000"
211,Collin Sexton ,"4,991,880"
212,Pat Connaughton ,"4,938,273"
213,Obi Toppin ,"4,862,040"
214,Kevon Looney ,"4,821,429"
215,Kris Dunn ,"4,767,000"
215,Josh Jackson ,"4,767,000"
215,Garrett Temple ,"4,767,000"
215,Elfrid Payton ,"4,767,000"
219,Rui Hachimura ,"4,692,840"
220,Denzel Valentine ,"4,642,800"
221,Kevin Knox ,"4,588,680"
222,DJ Wilson ,"4,548,280"
223,Deni Avdija ,"4,469,160"
224,Cam Reddish ,"4,458,000"
225,TJ Leaf ,"4,431,423"
226,Mikal Bridges ,"4,359,000"
227,Jalen Smith ,"4,245,720"
228,Cameron Johnson ,"4,235,160"
229,JaVale McGee ,"4,200,000"
229,Reggie Bullock ,"4,200,000"
231,Shai Gilgeous-Alexander ,"4,141,320"
232,John Collins ,"4,137,302"
233,Willie Cauley-Stein ,"4,100,000"
234,Devin Vassell ,"4,033,440"
235,PJ Washington ,"4,023,600"
236,Dorian Finney-Smith ,"4,000,000"
236,Patrick McCaw ,"4,000,000"
238,Alex Len ,"3,970,648"
239,Terrance Ferguson ,"3,944,013"
240,Miles Bridges ,"3,934,320"
241,Austin Rivers ,"3,929,049"
242,Jevon Carter ,"3,925,000"
243,Jarrett Allen ,"3,909,902"
244,Nicolo Melli ,"3,897,436"
245,OG Anunoby ,"3,872,215"
246,Gabriel Deck ,"3,870,370"
247,Tyrese Haliburton ,"3,831,840"
248,Tyler Herro ,"3,822,240"
249,Patrick Patterson ,"3,814,771"
250,Stanley Johnson ,"3,804,150"
251,Jake Layman ,"3,761,085"
252,Jerome Robinson ,"3,737,520"
253,Danuel House ,"3,717,000"
254,Kira Lewis ,"3,640,200"
255,Romeo Langford ,"3,631,200"
256,Bobby Portis ,"3,623,000"
256,Wesley Matthews ,"3,623,000"
256,Moe Harkless ,"3,623,000"
259,Wayne Ellington ,"3,564,753"
260,Kyle Kuzma ,"3,562,178"
261,Michael Porter ,"3,550,800"
262,Tony Bradley ,"3,542,060"
263,Derrick White ,"3,516,284"
264,Bismack Biyombo ,"3,500,000"
264,Boban Marjanovic ,"3,500,000"
264,TJ McConnell ,"3,500,000"
267,Josh Hart ,"3,491,159"
268,Aaron Nesmith ,"3,458,400"
269,Sekou Doumbouya ,"3,449,400"
270,Dewayne Dedmon ,"3,447,478"
271,Troy Brown ,"3,372,840"
272,Jeff Teague ,"3,372,826"
273,Michael Carter-Williams ,"3,300,000"
273,James Ennis ,"3,300,000"
275,Cole Anthony ,"3,285,120"
276,Taj Gibson ,"3,283,684"
277,Facundo Campazzo ,"3,200,000"
278,Jon Leuer ,"3,169,348"
279,Isaiah Stewart ,"3,121,080"
279,Chuma Okeke ,"3,121,080"
281,Nickeil Alexander-Walker ,"3,113,160"
282,DeMarcus Cousins ,"3,051,832"
283,Donte DiVincenzo ,"3,044,160"
284,Khem Birch ,"3,011,499"
285,Trey Burke ,"3,000,000"
285,Ryan Arcidiacono ,"3,000,000"
287,Aleksej Pokusevski ,"2,964,840"
288,Goga Bitadze ,"2,957,520"
289,Lonnie Walker ,"2,895,720"
290,Ben McLemore ,"2,893,630"
291,Andrew Nicholson ,"2,844,429"
292,Luka Samanic ,"2,824,320"
293,Josh Green ,"2,816,760"
294,Kevin Huerter ,"2,761,920"
295,Alex Caruso ,"2,750,000"
295,Marko Guduric ,"2,750,000"
297,Matisse Thybulle ,"2,711,280"
298,Saddiq Bey ,"2,689,920"
299,Josh Okogie ,"2,651,040"
300,Vincent Poirier ,"2,619,207"
301,Brandon Clarke ,"2,602,920"
302,Precious Achiuwa ,"2,582,160"
303,Marc Gasol ,"2,564,753"
303,Jeff Green ,"2,564,753"
303,Jose Juan Barea ,"2,564,753"
303,Jared Dudley ,"2,564,753"
303,Udonis Haslem ,"2,564,753"
303,Dwight Howard ,"2,564,753"
303,Carmelo Anthony ,"2,564,753"
310,Grayson Allen ,"2,545,320"
311,Grant Williams ,"2,498,760"
312,Tyrese Maxey ,"2,478,840"
313,Chandler Hutchison ,"2,443,440"
314,Mfiondu Kabengele ,"2,432,353"
315,Darius Bazley ,"2,399,160"
316,Moritz Wagner ,"2,383,915"
317,Zeke Nnaji ,"2,379,840"
318,Aaron Holiday ,"2,345,640"
319,Bryn Forbes ,"2,337,145"
320,Reggie Jackson ,"2,331,593"
320,Markieff Morris ,"2,331,593"
320,E'Twaun Moore ,"2,331,593"
323,Kent Bazemore ,"2,320,044"
323,Hassan Whiteside ,"2,320,044"
325,Ty Jerome ,"2,303,040"
326,Mike Muscala ,"2,283,034"
327,Anfernee Simons ,"2,252,040"
328,Luke Kornet ,"2,250,000"
328,Brad Wanamaker ,"2,250,000"
330,Monta Ellis ,"2,245,400"
331,Nassir Little ,"2,210,640"
332,RJ Hampton ,"2,193,480"
333,Solomon Hill ,"2,174,318"
333,Matthew Dellavedova ,"2,174,318"
335,Edmond Sumner ,"2,160,000"
336,Dylan Windler ,"2,137,440"
337,Immanuel Quickley ,"2,105,520"
338,John Konchar ,"2,100,000"
339,Landry Shamet ,"2,090,040"
340,Jordan Poole ,"2,063,280"
341,Bol Bol ,"2,058,240"
342,Keldon Johnson ,"2,048,040"
343,Payton Pritchard ,"2,035,800"
344,Robert Williams ,"2,029,920"
345,Bruno Caboclo ,"2,028,594"
345,Tyler Johnson ,"2,028,594"
345,Langston Galloway ,"2,028,594"
348,Jacob Evans ,"2,017,320"
349,Spencer Hawes ,"2,007,058"
350,Dzanan Musa ,"2,002,800"
351,Gary Clark ,"2,000,000"
351,Damyean Dotson ,"2,000,000"
351,Theo Maledon ,"2,000,000"
351,Kenrich Williams ,"2,000,000"
355,Omari Spellman ,"1,988,280"
356,Mario Hezonja ,"1,977,011"
356,Cameron Payne ,"1,977,011"
358,Udoka Azubuike ,"1,977,000"
359,Jaden McDaniels ,"1,964,760"
360,Malachi Flynn ,"1,950,600"
361,Desmond Bane ,"1,936,440"
362,Anderson Varejao ,"1,913,345"
363,Jontay Porter ,"1,900,000"
364,Jahlil Okafor ,"1,882,867"
364,JaKarr Sampson ,"1,882,867"
364,Raul Neto ,"1,882,867"
367,Larry Sanders ,"1,865,546"
368,Timothe Luwawu ,"1,824,003"
368,David Nwaba ,"1,824,003"
368,Marquese Chriss ,"1,824,003"
371,Georges Niang ,"1,783,557"
372,Rodions Kurucs ,"1,780,152"
373,PJ Dozier ,"1,762,796"
373,Damion Lee ,"1,762,796"
373,Alfonzo McKinnie ,"1,762,796"
373,Furkan Korkmaz ,"1,762,796"
377,Semi Ojeleye ,"1,752,950"
377,Abdel Nader ,"1,752,950"
379,DeAndre Bembry ,"1,737,145"
379,Thon Maker ,"1,737,145"
379,Willy Hernangomez ,"1,737,145"
379,Frank Kaminsky ,"1,737,145"
383,Monte Morris ,"1,723,707"
384,Kevin Porter ,"1,717,981"
385,Shake Milton ,"1,701,593"
385,Brandon Goodwin ,"1,701,593"
385,Thanasis Antetokounmpo ,"1,701,593"
388,Dwayne Bacon ,"1,678,854"
388,Wesley Iwundu ,"1,678,854"
388,Sterling Brown ,"1,678,854"
388,Torrey Craig ,"1,678,854"
392,Bruce Brown ,"1,663,861"
392,Devonte Graham ,"1,663,861"
392,Jalen Brunson ,"1,663,861"
392,Hamidou Diallo ,"1,663,861"
392,Kendrick Nunn ,"1,663,861"
392,Duncan Robinson ,"1,663,861"
392,Jarred Vanderbilt ,"1,663,861"
392,Mitchell Robinson ,"1,663,861"
392,Sviatoslav Mykhailiuk ,"1,663,861"
392,Gary Trent Jr ,"1,663,861"
392,Isaac Bonga ,"1,663,861"
403,Isaiah Hartenstein ,"1,620,564"
403,Wenyen Gabriel ,"1,620,564"
403,Drew Eubanks ,"1,620,564"
403,Josh Gray ,"1,620,564"
403,Harry Giles ,"1,620,564"
408,Ignas Brazdeikis ,"1,617,001"
409,Bruno Fernando ,"1,517,981"
409,Carsen Edwards ,"1,517,981"
409,Nicolas Claxton ,"1,517,981"
409,Cody Martin ,"1,517,981"
409,Caleb Martin ,"1,517,981"
409,Jalen McDaniels ,"1,517,981"
409,Vlatko Cancar ,"1,517,981"
409,Eric Paschall ,"1,517,981"
409,Alen Smailagic ,"1,517,981"
409,Jalen Lecque ,"1,517,981"
409,KZ Okpala ,"1,517,981"
409,Jaylen Nowell ,"1,517,981"
409,Naz Reid ,"1,517,981"
409,Luguentz Dort ,"1,517,981"
409,Isaiah Roby ,"1,517,981"
409,Justin James ,"1,517,981"
409,Matt Thomas ,"1,517,981"
409,Daniel Gafford ,"1,517,981"
409,Admiral Schofield ,"1,517,981"
409,Javonte Green ,"1,517,981"
409,Dean Wade ,"1,517,981"
409,Mychal Mulder ,"1,517,981"
409,Chris Clemons ,"1,517,981"
409,Terance Mann ,"1,517,981"
409,Talen Horton-Tucker ,"1,517,981"
409,Terence Davis ,"1,517,981"
409,Chris Silva ,"1,517,981"
409,Juwan Morgan ,"1,517,981"
409,Miye Oni ,"1,517,981"
438,Robert Woodard ,"1,500,000"
439,JR Smith ,"1,456,667"
440,Paul Watson ,"1,445,697"
440,DaQuan Jeffries ,"1,445,697"
440,Jae'Sean Tate ,"1,445,697"
440,Kelan Martin ,"1,445,697"
440,Zylan Cheatham ,"1,445,697"
445,Damian Jones ,"1,368,301"
446,Vernon Carey ,"1,350,000"
447,Xavier Tillman ,"1,300,000"
448,Tyrell Terry ,"1,289,846"
449,Oshae Brissett ,"1,255,493"
450,Moses Brown ,"1,250,000"
451,Sindarius Thornwell ,"1,195,896"
452,Ersan Ilyasova ,"1,194,542"
453,Glenn Robinson III ,"1,165,322"
454,Quinn Cook ,"1,092,497"
455,Zhaire Smith ,"1,068,200"
456,Guerschon Yabusele ,"1,039,080"
457,Norvel Pelle ,"1,014,905"
458,Nick Richards ,"1,000,000"
458,Lamar Stevens ,"1,000,000"
458,Jahmi'us Ramsey ,"1,000,000"
461,Kyle Singler ,"999,200"
462,Shaquille Harrison ,"915,048"
463,Chimezie Metu ,"910,895"
464,Deividas Sirvydis ,"898,310"
464,KJ Martin ,"898,310"
464,Daniel Oturu ,"898,310"
464,Sam Merrill ,"898,310"
464,Jordan Nwora ,"898,310"
464,Isaiah Joe ,"898,310"
464,CJ Elleby ,"898,310"
464,Tre Jones ,"898,310"
464,Elijah Hughes ,"898,310"
464,Anthony Gill ,"898,310"
474,Jordan Bell ,"810,042"
475,Iman Shumpert ,"803,044"
476,Theo Pinson ,"802,182"
477,Khyri Thomas ,"744,684"
478,Yuta Watanabe ,"737,996"
479,Tremont Waters ,"712,278"
480,Frank Jackson ,"699,115"
481,Rayjon Tucker ,"693,755"
482,Tyler Cook ,"693,141"
483,Garrison Mathews ,"688,052"
484,Cole Aldrich ,"685,340"
485,Shaun Livingston ,"666,666"
486,Gabe Vincent ,"660,750"
487,Tacko Fall ,"653,924"
488,Max Strus ,"647,098"
489,Alize Johnson ,"621,587"
490,Anthony Tolliver ,"614,838"
491,Paul Reed ,"609,128"
492,Tim Frazier ,"597,463"
493,Juan Toscano-Anderson ,"585,668"
494,Amir Coffey ,"578,842"
495,Jared Harper ,"573,361"
496,Yogi Ferrell ,"563,131"
497,Markus Howard ,"535,294"
498,Skylar Mays ,"532,218"
499,Mamadi Diakite ,"529,341"
500,Nathan Knight ,"522,989"
501,Saben Lee ,"516,836"
502,Rondae Hollis-Jefferson ,"502,957"
503,Dakari Johnson ,"459,414"
504,Mason Jones ,"458,370"
505,Chris Chiozza ,"449,115"
505,Reggie Perry ,"449,115"
505,Nate Darling ,"449,115"
505,Grant Riller ,"449,115"
505,Devon Dotson ,"449,115"
505,Adam Mokoka ,"449,115"
505,Marques Bolden ,"449,115"
505,Tyler Bey ,"449,115"
505,Nate Hinton ,"449,115"
505,Nico Mannion ,"449,115"
505,Cassius Stanley ,"449,115"
505,Jay Scrubb ,"449,115"
505,Kostas Antetokounmpo ,"449,115"
505,Devontae Cacok ,"449,115"
505,Sean McDermott ,"449,115"
505,Killian Tillie ,"449,115"
505,Jaylen Adams ,"449,115"
505,Jordan McLaughlin ,"449,115"
505,Naji Marshall ,"449,115"
505,Josh Hall ,"449,115"
505,Ty-Shon Alexander ,"449,115"
505,Keljin Blevins ,"449,115"
505,Kyle Guy ,"449,115"
505,Keita Bates-Diop ,"449,115"
505,Quinndary Weatherspoon ,"449,115"
505,Jalen Harris ,"449,115"
505,Jarrell Brantley ,"449,115"
505,Trent Forrest ,"449,115"
505,Cassius Winston ,"449,115"
534,Noah Vonleh ,"427,725"
535,Brodric Thomas ,"412,202"
536,Andre Roberson ,"411,639"
537,Brian Bowen ,"375,321"
538,Anzejs Pasecniks ,"374,297"
539,Freddie Gillespie ,"363,015"
540,AJ Hammons ,"350,087"
541,Karim Mane ,"344,557"
542,Will Magnay ,"341,481"
543,Greg Whittington ,"332,252"
544,Donta Hall ,"297,060"
545,Raymond Spalding ,"289,156"
546,Chasson Randle ,"279,927"
547,Justin Patton ,"267,623"
548,Gary Payton II ,"237,966"
549,Anthony Lamb ,"215,330"
550,Mike James ,"198,040"
550,Justin Robinson ,"198,040"
550,Robert Franks ,"198,040"
553,Axel Toupane ,"196,872"
554,Henry Ellenson ,"168,983"
555,Ashton Hagans ,"166,111"
556,Isaiah Thomas ,"159,698"
557,John Henson ,"158,907"
558,Armoni Brooks ,"135,362"
559,Jordan Bone ,"135,350"
560,Jaylen Hoard ,"129,209"
561,Justin Anderson ,"125,000"
562,Amida Brimah ,"123,056"
562,Didi Louzada ,"123,056"
564,Troy Williams ,"122,741"
565,Cam Reynolds ,"110,998"
566,James Nunnally ,"107,674"
567,Charlie Brown ,"99,020"
568,Devin Cannady ,"95,369"
569,Demetrius Jackson ,"92,857"
570,Dakota Mathias ,"86,132"
571,Malik Fitts ,"61,528"
572,Jeremiah Martin ,"58,452"
573,Jerian Grant ,"50,000"
574,Louis King ,"49,222"
575,Frank Mason ,"39,989"
576,Tyler Hall ,"25,000"
576,Andrew White ,"25,000"