Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
172,Eric Gordon\gordoer01,SG,32,HOU,27,13,29.2,5.9,13.6,0.433,2.6,7.8,0.329,3.3,5.8,0.573,0.527,3.5,4.2,0.825,0.3,1.9,2.1,2.6,0.5,0.5,1.9,1.6,17.8
173,Devonte' Graham\grahade01,PG,25,CHO,40,34,29.7,4.4,11.6,0.374,3,7.9,0.373,1.4,3.7,0.376,0.501,2.2,2.7,0.83,0.4,2.4,2.8,5.1,1.1,0.1,1.5,1.3,13.9
174,Jerami Grant\grantje01,SF,26,DET,48,48,34.4,7.4,17.3,0.429,2.3,6.3,0.359,5.2,11.1,0.469,0.494,5.4,6.3,0.854,0.7,4.1,4.8,2.9,0.7,1.1,2,2.3,22.5
175,Danny Green\greenda02,SF,33,PHI,51,51,28.3,3.4,8,0.421,2.6,6.3,0.415,0.7,1.7,0.442,0.584,0.4,0.6,0.724,0.8,2.8,3.6,1.7,1.3,0.9,1.1,1.8,9.8
176,Draymond Green\greendr01,PF,30,GSW,43,43,30.3,2.4,5.9,0.415,0.5,2,0.264,1.9,3.9,0.494,0.46,1,1.3,0.772,0.9,5.6,6.5,8.5,1.5,0.7,2.8,3.2,6.4
177,JaMychal Green\greenja01,PF,30,DEN,39,4,18.6,3.1,6.6,0.463,1.4,3.5,0.404,1.6,3.1,0.529,0.57,0.9,1.1,0.829,1.5,3.7,5.2,0.8,0.5,0.4,0.9,2.5,8.4
178,Javonte Green\greenja02,SG-PG,27,TOT,28,2,13.2,1.4,2.8,0.519,0.3,0.8,0.304,1.2,1.9,0.611,0.565,0.7,1.1,0.667,0.8,1.3,2.1,0.4,0.7,0.1,0.6,1.3,3.8
178,Javonte Green\greenja02,SG,27,BOS,25,2,13.8,1.6,2.8,0.549,0.3,0.9,0.318,1.3,2,0.653,0.599,0.8,1.2,0.667,0.8,1.3,2.1,0.4,0.7,0.1,0.5,1.3,4.2
178,Javonte Green\greenja02,PG,27,CHI,3,0,8,0.3,2,0.167,0,0.3,0,0.3,1.7,0.2,0.167,0,0,,0.7,1.3,2,0.3,0.7,0.7,1,1,0.7
179,Jeff Green\greenje02,C,34,BRK,48,25,26.8,3.6,7.4,0.493,1.5,3.5,0.42,2.1,3.8,0.56,0.593,1.6,2.1,0.738,0.5,3.3,3.8,1.4,0.6,0.4,0.8,1.8,10.3
180,Josh Green\greenjo02,SG,20,DAL,27,5,10.4,0.9,2.1,0.431,0.1,0.6,0.118,0.9,1.5,0.561,0.448,0.3,0.6,0.6,0.6,1.3,1.9,0.5,0.3,0.1,0.5,0.7,2.3
181,Blake Griffin\griffbl01,PF,31,TOT,27,21,28,3.9,9.6,0.4,1.7,5.2,0.333,2.1,4.4,0.479,0.49,2,2.8,0.707,0.4,4.6,5,3.4,0.7,0.2,1.4,2.1,11.4
181,Blake Griffin\griffbl01,PF,31,DET,20,20,31.3,4.1,11.1,0.365,2,6.2,0.315,2.1,4.9,0.429,0.453,2.2,3.1,0.71,0.4,4.9,5.2,3.9,0.7,0.1,1.6,2.1,12.3
181,Blake Griffin\griffbl01,PF,31,BRK,7,1,18.6,3.3,5.4,0.605,1.1,2.4,0.471,2.1,3,0.714,0.711,1.3,1.9,0.692,0.6,4,4.6,2.1,0.7,0.4,1,2.1,9
182,Kyle Guy\guyky01,PG,23,SAC,21,0,7,1,2.7,0.375,0.5,1.5,0.323,0.5,1.2,0.44,0.464,0.5,0.6,0.833,0.1,0.9,1,0.9,0.2,0,0.2,0.7,3
183,Rui Hachimura\hachiru01,PF,22,WAS,41,41,31.7,5.4,11.3,0.476,0.9,2.6,0.327,4.5,8.7,0.521,0.514,2.5,3.2,0.771,0.9,5,5.9,1.6,0.8,0.1,1.2,2.1,14.1
184,Ashton Hagans\haganas01,PG,21,MIN,2,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0.5,0,0
185,Tyrese Haliburton\halibty01,PG,20,SAC,46,14,30.3,5,10.5,0.48,2.1,5.1,0.413,2.9,5.4,0.544,0.581,0.8,0.9,0.857,0.8,2.5,3.2,5.1,1.3,0.6,1.5,1.4,13
186,Josh Hall\halljo01,SF,20,OKC,12,0,12.3,0.8,3.3,0.231,0.2,1.4,0.118,0.6,1.8,0.318,0.256,1.3,2.3,0.556,0.1,1.8,1.9,1.4,0,0,1.2,1.5,2.9
187,R.J. Hampton\hamptrj01,PG-SG,19,TOT,31,1,12,1.6,3.7,0.44,0.4,1.1,0.324,1.3,2.6,0.488,0.487,0.5,0.8,0.667,0.5,2.1,2.5,0.7,0.3,0.1,0.5,1,4.2
187,R.J. Hampton\hamptrj01,PG,19,DEN,25,0,9.3,1,2.4,0.417,0.2,0.7,0.278,0.8,1.7,0.476,0.458,0.4,0.5,0.75,0.4,1.6,2,0.6,0.2,0.1,0.4,0.9,2.6
187,R.J. Hampton\hamptrj01,SG,19,ORL,6,1,23.2,4.3,9.3,0.464,1,2.7,0.375,3.3,6.7,0.5,0.518,1.2,2,0.583,0.7,4,4.7,1.5,0.8,0.2,1,1.3,10.8
188,Tim Hardaway Jr.\hardati02,SG,28,DAL,50,20,28.9,5.8,13,0.446,3,7.5,0.394,2.9,5.5,0.518,0.56,1.9,2.4,0.797,0.3,3.2,3.5,1.7,0.5,0.1,0.9,1.5,16.5
189,James Harden\hardeja01,PG-SG,31,TOT,42,42,37.1,8,17.2,0.463,2.8,7.8,0.358,5.2,9.4,0.549,0.544,6.5,7.5,0.87,0.8,7.2,8,10.9,1.2,0.7,4.1,2.3,25.2
189,James Harden\hardeja01,SG,31,HOU,8,8,36.3,7.5,16.9,0.444,3.1,9,0.347,4.4,7.9,0.556,0.537,6.6,7.5,0.883,0.6,4.5,5.1,10.4,0.9,0.8,4.3,1.8,24.8
189,James Harden\hardeja01,PG,31,BRK,34,34,37.3,8.1,17.3,0.467,2.7,7.5,0.361,5.4,9.8,0.548,0.545,6.5,7.5,0.867,0.9,7.8,8.7,11,1.3,0.7,4.1,2.4,25.4
190,Maurice Harkless\harklma01,SF-PF,27,TOT,18,4,13.3,0.8,2.1,0.395,0.4,1.4,0.308,0.4,0.7,0.583,0.5,0.2,0.3,0.667,0.2,1.1,1.3,0.7,0.3,0.3,0.3,1.6,2.3
190,Maurice Harkless\harklma01,SF,27,MIA,11,3,11.3,0.5,1.2,0.385,0.5,1,0.455,0,0.2,0,0.577,0,0.2,0,0.2,1,1.2,0.6,0.2,0.4,0.3,1.3,1.4
190,Maurice Harkless\harklma01,PF,27,SAC,7,1,16.4,1.4,3.6,0.4,0.4,2.1,0.2,1,1.4,0.7,0.46,0.6,0.6,1,0.1,1.3,1.4,0.9,0.4,0.1,0.4,2.1,3.9
191,Jared Harper\harpeja01,PG,23,NYK,4,0,2.3,0,0.5,0,0,0,,0,0.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0.5,0,0.5
192,Montrezl Harrell\harremo01,C,27,LAL,52,1,24.7,6,9.5,0.63,0,0.2,0,6,9.3,0.643,0.63,2.8,4,0.709,2.5,4.2,6.7,1.1,0.7,0.8,1.2,2,14.7
193,Gary Harris\harriga01,SG,26,DEN,19,19,30.6,3.6,8.2,0.442,1.3,3.9,0.32,2.4,4.3,0.556,0.519,1.2,1.6,0.733,0.7,1.8,2.5,1.7,0.9,0.2,0.7,1.9,9.7
194,Jalen Harris\harrija01,SG,22,TOR,4,0,3.5,0.3,1,0.25,0.3,0.5,0.5,0,0.5,0,0.375,0,0,,0.3,0.5,0.8,0.5,0.3,0,0.3,0.5,0.8
195,Joe Harris\harrijo01,SF,29,BRK,52,48,30.8,5.2,10.2,0.512,3.2,6.6,0.484,2,3.6,0.565,0.669,0.6,0.8,0.727,0.6,3.1,3.7,1.8,0.6,0.2,0.8,2.1,14.2
196,Tobias Harris\harrito02,PF,28,PHI,46,46,33.4,8,15.3,0.522,1.4,3.5,0.401,6.6,11.8,0.558,0.568,3.2,3.5,0.895,1.1,6.3,7.3,3.6,0.9,0.8,1.9,2,20.5
197,Shaquille Harrison\harrish01,SG,27,UTA,17,0,3.3,0.4,1.2,0.3,0,0.1,0,0.4,1.1,0.333,0.3,0.3,0.4,0.833,0.2,0.4,0.5,0.5,0.1,0,0.3,0.2,1
198,Josh Hart\hartjo01,SF,25,NOP,47,4,28.7,3.2,7.3,0.439,1.3,4.1,0.326,1.9,3.2,0.583,0.531,1.5,1.9,0.775,1.1,6.9,8,2.3,0.8,0.3,1,2.4,9.2
199,Isaiah Hartenstein\harteis01,C,22,TOT,35,1,11.1,1.7,3.2,0.536,0.1,0.1,0.4,1.7,3.1,0.542,0.545,0.9,1.6,0.582,1.4,2.4,3.8,0.9,0.3,0.7,0.7,2.2,4.4
199,Isaiah Hartenstein\harteis01,C,22,DEN,30,0,9.1,1.4,2.7,0.513,0,0,,1.4,2.7,0.513,0.513,0.7,1.2,0.611,1.3,1.5,2.8,0.5,0.4,0.7,0.7,2,3.5
199,Isaiah Hartenstein\harteis01,C,22,CLE,5,1,23.4,3.8,6.4,0.594,0.4,1,0.4,3.4,5.4,0.63,0.625,2,3.8,0.526,1.6,8,9.6,3.4,0,1.2,0.6,3.4,10
200,Jaxson Hayes\hayesja02,C,20,NOP,39,3,14.6,2.4,3.6,0.662,0.1,0.1,0.667,2.4,3.6,0.662,0.669,1.2,1.6,0.787,1.3,2.4,3.7,0.6,0.3,0.5,0.7,1.9,6.1
201,Killian Hayes\hayeski01,PG,19,DET,10,7,21.4,2.2,6.6,0.333,0.7,2.7,0.259,1.5,3.9,0.385,0.386,0.1,0.2,0.5,0.2,1.7,1.9,3.7,0.6,0.3,2.3,2,5.2
202,Gordon Hayward\haywago01,SF,30,CHO,44,44,34,7.1,15,0.473,1.9,4.7,0.415,5.1,10.3,0.499,0.537,3.5,4.2,0.843,0.8,5,5.9,4.1,1.2,0.3,2.1,1.7,19.6
203,Juan Hernangómez\hernaju01,PF,25,MIN,33,6,16.5,2.3,5.2,0.434,0.9,2.8,0.315,1.4,2.5,0.568,0.517,1.2,1.8,0.655,0.9,3.3,4.2,0.6,0.4,0.1,0.5,0.9,6.6
204,Willy Hernangómez\hernawi01,C,26,NOP,29,2,16.1,2.7,5,0.534,0,0.3,0.125,2.7,4.8,0.558,0.538,1,1.7,0.604,2.3,4,6.3,1,0.3,0.5,0.6,1.1,6.4
205,Tyler Herro\herroty01,SG,21,MIA,41,14,31.7,5.8,13.5,0.429,2,5.7,0.34,3.8,7.7,0.495,0.502,2.1,2.5,0.817,0.5,4.5,5,3.4,0.7,0.4,2,1.4,15.6
206,Buddy Hield\hieldbu01,SG,28,SAC,52,52,34.6,5.6,14.2,0.396,4,10.5,0.383,1.6,3.8,0.431,0.537,1.2,1.4,0.851,0.4,4.1,4.5,3.1,0.8,0.3,1.8,2.6,16.5
207,George Hill\hillge01,PG,34,OKC,14,14,26.4,4.4,8.6,0.508,1.6,4.1,0.386,2.8,4.5,0.619,0.6,1.5,1.8,0.84,0.6,1.5,2.1,3.1,0.9,0.1,0.9,0.9,11.8
208,Solomon Hill\hillso01,PF,29,ATL,51,6,19.7,1.5,4.1,0.371,1,3.1,0.325,0.5,1,0.509,0.493,0.4,0.5,0.75,0.6,2,2.6,0.9,0.7,0.2,0.6,1.5,4.5
209,Nate Hinton\hintona01,SG,21,DAL,13,0,3.5,0.5,1.5,0.368,0.1,0.5,0.167,0.5,1,0.462,0.395,0.3,0.5,0.667,0,0.3,0.3,0.3,0.3,0.1,0.3,0.2,1.5
210,Jaylen Hoard\hoardja01,F,21,OKC,3,0,23.7,4,8.3,0.48,0,1,0,4,7.3,0.545,0.48,3.7,4.3,0.846,2,2,4,1,0.3,0.3,1.7,1.3,11.7
211,Aaron Holiday\holidaa01,PG,24,IND,48,6,17.5,2.6,6.7,0.394,1,2.8,0.36,1.6,3.9,0.419,0.47,0.9,1.2,0.768,0.2,1.1,1.2,1.7,0.6,0.1,0.9,1.6,7.2
212,Jrue Holiday\holidjr01,PG,30,MIL,40,37,31.8,6.9,13.5,0.508,1.9,4.8,0.394,5,8.7,0.572,0.579,1.6,2,0.823,1.3,3.3,4.6,5.4,1.8,0.5,2.2,1.8,17.2
213,Justin Holiday\holidju01,SG,31,IND,50,41,31.5,3.8,9.1,0.422,2.5,6.6,0.387,1.3,2.5,0.512,0.562,1,1.3,0.8,0.5,3.2,3.7,1.7,1.3,0.4,0.8,2,11.3
214,Richaun Holmes\holmeri01,C,27,SAC,48,48,30.2,6,9.3,0.641,0,0.2,0.222,5.9,9.1,0.649,0.643,2.2,2.7,0.802,2.6,6.4,9,1.7,0.7,1.7,1.2,3.7,14.2
215,Rodney Hood\hoodro01,SF,28,TOT,42,5,19,1.9,5.2,0.369,0.7,2.2,0.298,1.2,2.9,0.423,0.433,0.3,0.4,0.824,0.5,1.4,1.8,1.1,0.5,0.1,0.8,1.5,4.8
215,Rodney Hood\hoodro01,SF,28,POR,38,5,19.1,1.9,5.3,0.363,0.7,2.2,0.298,1.3,3.1,0.41,0.425,0.2,0.3,0.75,0.5,1.4,1.9,1.2,0.5,0.1,0.8,1.6,4.7
215,Rodney Hood\hoodro01,SF,28,TOR,4,0,17.8,1.8,4,0.438,0.8,2.5,0.3,1,1.5,0.667,0.531,1.3,1.3,1,0.3,0.8,1,0,0.3,0.3,0.5,1.5,5.5
216,Al Horford\horfoal01,C,34,OKC,28,28,27.9,5.8,12.9,0.45,2,5.4,0.368,3.8,7.4,0.51,0.528,0.6,0.8,0.818,1,5.7,6.7,3.4,0.9,0.9,1,1.7,14.2
217,Talen Horton-Tucker\hortota01,SG,20,LAL,47,1,19,3.3,7.3,0.45,0.5,1.9,0.267,2.8,5.4,0.516,0.485,1.3,1.6,0.827,0.4,2.3,2.7,2.3,0.9,0.4,1.4,2,8.4
218,Danuel House\houseda01,SF,27,HOU,31,21,27.2,3.2,7.9,0.406,1.6,4.5,0.36,1.6,3.4,0.467,0.508,1.3,1.9,0.661,0.6,3.3,3.9,1.9,0.6,0.5,1,2,9.3
219,Dwight Howard\howardw01,C,35,PHI,51,5,17.5,2.5,4.4,0.581,0.1,0.3,0.267,2.5,4.1,0.604,0.59,1.8,3.1,0.579,2.6,5.7,8.3,0.8,0.5,0.9,1.7,3,6.9
220,Markus Howard\howarma02,SG,21,DEN,24,0,3.4,0.4,1.8,0.233,0.2,1.3,0.167,0.2,0.5,0.385,0.291,0,0.1,0.5,0,0.3,0.3,0.4,0.1,0,0.3,0.5,1.1
221,Kevin Huerter\huertke01,SG,22,ATL,52,37,30.7,4.4,10.5,0.421,2.1,5.6,0.365,2.4,4.9,0.486,0.519,0.8,1,0.824,0.6,2.8,3.3,3.4,1.2,0.2,1.2,2.4,11.7
222,Elijah Hughes\hugheel01,SF,22,UTA,11,0,3.5,0.7,1.7,0.421,0.5,1.3,0.429,0.2,0.5,0.4,0.579,0.3,0.4,0.75,0,0.6,0.6,0.4,0.1,0.1,0.5,0,2.3
223,De'Andre Hunter\huntede01,SF,23,ATL,20,18,31.3,5.6,11.2,0.502,1.6,4.4,0.356,4.1,6.8,0.596,0.572,3.3,3.8,0.867,0.8,4.3,5.1,2.1,0.9,0.5,1.4,2.7,16
224,Chandler Hutchison\hutchch01,SF,24,TOT,12,0,13.6,1.3,4.3,0.314,0.3,1.1,0.231,1.1,3.2,0.342,0.343,0.7,0.8,0.889,0.3,3.2,3.5,0.6,0.3,0,1.2,1.4,3.6
224,Chandler Hutchison\hutchch01,SF,24,CHI,7,0,9.1,0.7,2.6,0.278,0.1,0.4,0.333,0.6,2.1,0.267,0.306,0.3,0.3,1,0.1,2.7,2.9,0.6,0.1,0,0.7,1.3,1.9
224,Chandler Hutchison\hutchch01,SF,24,WAS,5,0,19.8,2.2,6.6,0.333,0.4,2,0.2,1.8,4.6,0.391,0.364,1.2,1.4,0.857,0.6,3.8,4.4,0.6,0.6,0,1.8,1.6,6
225,Serge Ibaka\ibakase01,C,31,LAC,39,39,23.6,4.5,8.9,0.507,1,2.8,0.352,3.5,6.1,0.577,0.562,0.9,1.2,0.822,1.7,4.9,6.7,1.7,0.2,1.2,1.1,1.9,10.9
226,Andre Iguodala\iguodan01,SF,37,MIA,47,2,21.3,1.5,4,0.372,1,3,0.324,0.5,1,0.522,0.495,0.4,0.7,0.636,0.6,3.2,3.8,2.1,1,0.5,1,1.4,4.4
227,Ersan İlyasova\ilyaser01,PF,33,UTA,6,0,5.5,0.7,2,0.333,0.5,1.7,0.3,0.2,0.3,0.5,0.458,0.5,0.5,1,0.5,0.7,1.2,0.3,0.2,0,0.2,1,2.3
228,Joe Ingles\inglejo01,SF,33,UTA,48,13,26.6,4,7.6,0.526,2.6,5.4,0.492,1.3,2.2,0.61,0.701,1.1,1.2,0.864,0.4,3.2,3.6,4.1,0.7,0.2,1.6,1.8,11.7
229,Brandon Ingram\ingrabr01,SF,23,NOP,46,46,34.4,8.5,17.9,0.475,2.4,6.2,0.386,6.1,11.7,0.521,0.541,4.5,5.1,0.876,0.6,4.3,4.9,4.7,0.6,0.7,2.4,2,23.8
230,Kyrie Irving\irvinky01,PG,28,BRK,37,37,35.6,10.8,20.9,0.514,2.8,7.1,0.398,7.9,13.9,0.572,0.581,3.6,3.9,0.904,1.1,3.7,4.9,6.2,1.2,0.6,2.3,2.8,27.9
231,Wesley Iwundu\iwundwe01,SF,26,TOT,29,3,13.6,0.9,2.6,0.333,0.1,1.1,0.121,0.7,1.4,0.5,0.36,0.7,0.8,0.864,0.3,1.8,2.1,0.5,0.4,0.1,0.5,1.2,2.5
231,Wesley Iwundu\iwundwe01,SF,26,DAL,23,3,12.5,0.7,2.3,0.327,0.1,1,0.13,0.6,1.3,0.483,0.356,0.5,0.6,0.857,0.3,1.7,1.9,0.4,0.4,0.1,0.3,1.1,2.1
231,Wesley Iwundu\iwundwe01,SF,26,NOP,6,0,17.8,1.3,3.8,0.348,0.2,1.7,0.1,1.2,2.2,0.538,0.37,1.2,1.3,0.875,0.5,2.3,2.8,0.7,0.7,0,1.3,1.5,4
232,Frank Jackson\jacksfr01,PG,22,DET,23,4,14.1,2.3,5.2,0.437,1.2,2.8,0.431,1,2.3,0.444,0.555,1,1.1,0.846,0.3,1.2,1.6,0.7,0.3,0,0.8,1,6.7
233,Josh Jackson\jacksjo02,SG,23,DET,47,12,24.4,4.6,11,0.418,1.2,4,0.294,3.4,7.1,0.488,0.471,2.2,3.1,0.719,0.9,3.1,4.1,2.1,0.9,0.7,2.1,2.8,12.6
234,Justin Jackson\jacksju01,SF,25,OKC,33,3,16.5,2.6,6.4,0.406,1,3.4,0.306,1.6,3.1,0.515,0.486,0.9,1.1,0.857,0.4,1.7,2.2,1.5,0.5,0.1,0.9,0.9,7.2
235,Reggie Jackson\jacksre01,SG,30,LAC,50,28,21.6,3.6,7.9,0.453,1.6,3.7,0.419,2,4.2,0.483,0.552,0.9,1.2,0.797,0.3,2.3,2.7,2.9,0.6,0.1,1.1,1.9,9.7
236,Justin James\jamesju01,SF,24,SAC,25,0,6,0.7,1.7,0.429,0.2,0.7,0.294,0.5,1,0.52,0.488,0.2,0.5,0.417,0.1,0.3,0.4,0.6,0.1,0,0.2,0.4,1.8
237,LeBron James\jamesle01,PG,36,LAL,41,41,33.9,9.5,18.4,0.513,2.4,6.5,0.368,7.1,12,0.592,0.578,4.1,5.8,0.703,0.6,7.3,7.9,7.9,1,0.6,3.7,1.6,25.4
238,DaQuan Jeffries\jeffrda01,SG,23,SAC,18,2,12.9,1.3,3.2,0.421,0.5,1.6,0.321,0.8,1.6,0.517,0.5,0.3,0.4,0.857,0.5,1.1,1.6,0.3,0.4,0.2,0.4,1.3,3.5
239,Ty Jerome\jeromty01,SG,23,OKC,19,1,25.7,3.6,8.5,0.426,2.1,5.1,0.402,1.6,3.4,0.462,0.546,0.4,0.6,0.583,0.5,2.4,2.9,3.6,0.6,0.2,1.1,1.8,9.7
240,Isaiah Joe\joeis01,SG,21,PHI,26,1,10.5,1.2,3.5,0.352,1,2.7,0.352,0.3,0.8,0.35,0.489,0.3,0.3,0.889,0.2,0.8,1,0.7,0.3,0.2,0.2,1,3.7
241,Alize Johnson\johnsal02,PF,24,BRK,5,0,15,4.2,6.4,0.656,0,0.4,0,4.2,6,0.7,0.656,0.2,0.2,1,1.8,4.8,6.6,1.2,0.6,0,0.4,0.6,8.6
242,Cameron Johnson\johnsca02,PF,24,PHO,45,9,23.3,3.4,7.8,0.441,2.1,5.4,0.387,1.3,2.4,0.566,0.576,0.8,0.9,0.881,0.6,2.7,3.3,1.4,0.6,0.3,0.7,1.4,9.8
243,James Johnson\johnsja01,PF,33,TOT,34,6,19,2.7,5.8,0.46,0.7,2.3,0.291,2,3.5,0.571,0.518,0.8,1.3,0.614,0.6,2.6,3.2,2,0.8,1,1.1,2.2,6.8
243,James Johnson\johnsja01,PF,33,DAL,29,1,17.4,2.3,5,0.462,0.5,2.1,0.25,1.8,2.9,0.612,0.514,0.6,1,0.586,0.5,2.5,3,1.7,0.8,0.8,0.9,2,5.7
243,James Johnson\johnsja01,F,33,NOP,5,5,28.6,4.8,10.6,0.453,1.6,3.8,0.421,3.2,6.8,0.471,0.528,2,3,0.667,1.2,3.2,4.4,3.4,0.8,2,1.8,3.4,13.2
244,Keldon Johnson\johnske04,SF,21,SAS,46,44,28.8,5,10.5,0.476,0.9,2.7,0.328,4.1,7.8,0.526,0.518,2.3,3,0.748,1.6,4.9,6.5,1.8,0.6,0.5,1.1,2.1,13.1
245,Stanley Johnson\johnsst04,PF,24,TOR,46,6,14.6,1,2.7,0.384,0.6,1.6,0.351,0.5,1.1,0.431,0.488,0.4,0.5,0.773,0.4,1.8,2.3,1.2,0.7,0.3,0.7,1.8,3
246,Tyler Johnson\johnsty01,SG,28,BRK,31,2,16.8,1.8,4.6,0.394,1.2,3.3,0.376,0.6,1.3,0.439,0.528,0.5,0.6,0.842,0.2,1.7,1.9,0.9,0.4,0,0.4,1,5.4
247,Nikola Jokić\jokicni01,C,25,DEN,51,51,35.4,10.4,18.3,0.571,1.4,3.4,0.422,9,14.9,0.605,0.61,4,4.7,0.858,2.8,8.1,10.9,8.7,1.5,0.6,3.1,2.7,26.3
248,Damian Jones\jonesda03,C,25,TOT,22,6,9.4,1.1,1.5,0.727,0,0,0,1.1,1.5,0.75,0.727,0.8,1,0.739,0.7,1.3,2,0.2,0.1,0.5,0.5,1.9,3
248,Damian Jones\jonesda03,C,25,PHO,14,0,6.7,0.6,1.1,0.5,0,0.1,0,0.6,1.1,0.533,0.5,0.4,0.8,0.545,0.5,0.8,1.3,0.3,0.1,0.4,0.4,1.4,1.6
248,Damian Jones\jonesda03,C,25,LAL,8,6,14,2,2.1,0.941,0,0,,2,2.1,0.941,0.941,1.4,1.5,0.917,1,2.3,3.3,0.1,0.1,0.9,0.6,2.8,5.4
249,Derrick Jones Jr.\jonesde02,SF,23,POR,46,40,25.2,2.8,5.9,0.483,0.9,2.7,0.325,2,3.2,0.615,0.557,1.1,1.7,0.658,1.6,2.6,4.1,0.8,0.7,1.1,0.6,2.3,7.7
250,Mason Jones\jonesma05,SG,22,TOT,27,1,11.7,1.9,4.3,0.427,0.9,2.4,0.359,1,2,0.509,0.526,1.3,2.1,0.614,0.2,1.7,2,1.5,0.2,0,1,0.8,5.9
250,Mason Jones\jonesma05,SG,22,HOU,26,1,11.8,1.8,4.4,0.412,0.9,2.5,0.359,0.9,1.9,0.48,0.513,1.3,2.2,0.614,0.2,1.8,2,1.5,0.2,0,1.1,0.8,5.8
250,Mason Jones\jonesma05,G,22,PHI,1,0,9,3,3,1,0,0,,3,3,1,1,0,0,,2,0,2,1,0,0,0,0,6
251,Tre Jones\jonestr01,PG,21,SAS,24,0,4.6,0.8,1.6,0.462,0,0,1,0.7,1.6,0.447,0.474,0.2,0.2,1,0.2,0.2,0.4,0.5,0.1,0,0.4,0.2,1.8
252,Tyus Jones\jonesty01,PG,24,MEM,49,8,19.5,2.8,6.6,0.432,0.7,2.2,0.312,2.1,4.3,0.493,0.484,0.6,0.7,0.906,0.4,1.9,2.3,4.1,1.1,0.1,0.8,0.4,7
253,DeAndre Jordan\jordade01,C,32,BRK,46,36,22.2,3.4,4.4,0.768,0,0,0,3.4,4.4,0.772,0.768,0.7,1.4,0.492,2,5.2,7.2,1.6,0.3,1.2,1.5,2.1,7.5
254,Cory Joseph\josepco01,PG,29,TOT,53,3,21.8,2.8,6.1,0.466,0.7,2,0.33,2.2,4.1,0.532,0.52,1.2,1.4,0.824,0.6,1.8,2.4,2.9,0.9,0.2,1.2,2.2,7.5
